246 0.3139892248701559 -4.737576346944395 -1.0500974374569172
1348 1.1864094728865737 0.6705348715060183 1.698772427816724
722 -6.511823857121557 -6.557221078954148 -7.826983539469068
279 -7.772909448811462 4.713132277799432 -3.577252866773836
306 -1.7936977196484254 -4.968205927432107 -2.5908629314702285
1038 -0.9730119003838473 -10.80711914555842 -1.5013037694720055
313 -4.285414022911559 -2.492699978769716 -0.24049467119816623
321 4.116801160872442 2.269356445027416 1.0612629320620823
377 -1.3797692675200748 2.0082747491071617 -1.1724286427221757
368 4.428555983872259 0.6843129029663783 8.124609608175758
1088 -3.8281039070858442 2.434537706928432 -1.9575168898594104
969 0.9329177276141185 -0.33491125977194813 1.5692665042253215
177 -11.328198758132654 3.716135880005109 -2.933052088960891
1033 -1.829867598232391 2.081556603590682 -2.871049712111217
1017 -5.482636627079425 2.832409256191562 -5.5328589069543135
353 1.6925469942144702 -11.1812022457192 5.884552755343747
976 1.718381663481482 -0.2913882851844702 -1.1498283108214473
309 -3.1311588191726183 -6.666565630224987 -2.132087914106786
1381 -3.629047771958353 1.5217153957385257 -1.552685038093645
1019 -3.7216761134008904 1.5539374668372945 1.7498406889876486
1095 -5.333954057796612 10.07062696389989 -1.5941518067203664
980 3.1330221697769325 2.2127824964923035 2.911192421527484
430 3.653089490796829 5.548278711836283 1.7444325941380772
477 0.7758479909400673 -3.450931930685954 -4.933617299703174
485 -4.302426573180626 1.367589994824399 5.6904847646003915
1274 0.0027677578178031664 7.6646032524362315 -0.7007397764927626
508 2.7668406954766556 -2.8730567434270746 -1.0083935546680922
1319 -5.432423102054088 8.47958509723322 -3.8273481323064025
1212 -5.774298865401725 -0.8251580376355498 -1.3405919626944722
1295 8.39047720596288 0.6155417819365766 -0.3146736467686769
1334 0.04181742081553052 -10.574197859270866 -4.274341632805879
1151 0.7007762543292636 0.06836390472726979 -0.2770244357220266
1344 4.295958727871473 4.627735008373928 -5.527637263085326
1191 -1.1105949358184517 -5.0761085047396755 -3.7575285303244494
1233 -1.8902394553208388 -6.637765386162316 -2.4857792431901826
1313 2.728592991917467 2.570854728637222 -3.466764836569579
191 3.298271722953989 0.2705018842861196 8.128840557427685
1291 12.039932297826093 -10.021304079180227 4.86308782494243
1196 2.926938788381383 3.754787961945704 0.30935480315851255
1149 -2.0696950360502018 -0.3833213442999697 1.540923909538622
1173 -1.1002303681011625 3.5011003548246897 0.6623159201769644
1318 9.846255111216456 -3.8361072339034057 -7.033413892890362
443 0.32653538634377893 -1.9424064323618113 6.661755936568061
1287 -13.656041810188865 -0.4994652919727544 1.3261975002808053
472 -8.911702886818302 -12.316271291847487 -6.7407556178678005
481 3.5873911017001126 3.4813711167911423 2.9511221767788403
521 -5.150824778594124 -7.133448397399135 -3.878720478106677
1272 -4.718328732621952 2.1028440962856148 -1.1375136767847127
550 8.118125731760252 -2.2931177952017547 1.4520227405306787
1158 0.7475520796391925 1.1660906758530811 -1.490834902521142
531 -2.8073082049278453 7.060608905340729 -8.75996153474573
1207 6.176925344599251 -5.411632808226147 0.5912119627417372
1263 0.3784374196523401 -1.0667404211320326 -1.9472295128458479
1232 -2.455393769721575 -4.630425310509015 7.848376167923118
1130 -3.5061756506238946 11.881379317585617 -2.45167414640684
932 0.2124656488774052 1.7029132608743942 8.957631121683889
618 -3.296365699452486 1.4135091529279735 0.48598122927180765
665 7.031396820902193 -6.830765969554834 -7.844736366670644
673 2.5800433785726193 8.120263221458082 2.2112903858642428
1432 0.502164368709837 7.798095724834819 -7.009374602922303
696 -5.692639876967247 0.8906250180316586 0.5620162215885623
1473 -3.5228193924272118 2.0001725216725297 5.670268021692592
716 0.5555805343978951 -0.6726702412314794 2.291609757744522
1411 2.6305096992197434 -0.5441627643357775 -1.8415469399387128
763 13.21681733026323 4.100962911411831 -3.7565877010021955
1350 -0.5980760066874709 0.9707320131794044 0.5979839027920701
1516 -0.8600957672614459 5.46324495788581 -9.598625303950016
1390 4.382908767401222 0.516955552126457 -6.107981895910759
755 9.833961946296448 7.910615422484744 -8.794737250122347
542 -2.1174777443103276 3.357088811288676 -4.642489883047966
675 -2.5236198799168856 -5.722072719741562 -0.36375215445686854
1526 5.976676908108893 1.6764323402811396 -7.922950876057872
1370 -0.41740768934843253 0.9550444025019106 -0.7919482124481507
1395 -0.7739756614127262 -0.5373249831870727 -7.4301646202907135
576 -0.09904639723249874 -0.22267074602966463 0.0396629609033086
1372 1.1759867226737266 0.25708951165483374 -3.0548984362453773
1462 5.866701768783644 -2.480936008046938 2.1798167802956545
631 -0.7866089422981388 -3.5707158024117334 -0.08913942683764545
709 2.300785985845522 1.8779670452316526 2.4284678342323245
1412 -0.002603514825330136 1.6442941991363136 4.375772472640585
669 1.7450074879105075 5.649794088066721 -1.2809803138127958
541 -7.016677507310231 9.294264967891998 0.5411175525587308
734 0.9776606729508532 -5.284257608133471 6.1002827345934865
1471 4.196048725362577 1.4448990168096343 0.7012658521142653
1357 -0.764405819148344 -1.5245524276608464 -0.05130987061016345
1486 4.201834653681911 0.5186135728092742 -6.158140164115685
1406 5.181030937609509 1.181254317745961 -0.9907194492967135
719 -4.839679403978504 2.340877913446138 -2.690157059521254
1431 1.6797032524527902 0.42636907109488137 -8.915785198731522
660 -4.812717614733538 5.383916153796512 -6.6645279448565455
739 -5.8331184359247 -0.9179869774737721 5.532905457278942
640 0.2869915113262769 -0.2507775111873207 1.0827705245797021
1366 0.22057130082932067 -0.4847952418368791 2.063662898798562
597 -0.9270760420309615 -2.607339495599564 0.18957766206390986
1183 -2.3014500887218787 3.660015426378153 0.34897737464951833
1536 -7.66460497678769 0.19182294673634104 -11.770909817520646
1317 -4.075111772461914 0.7332551892010334 -4.363486535857008
431 2.320243886369838 -0.044882363258205236 4.004745057134746
545 -3.075261589165545 -1.5597035126146992 -2.9095090554843717
458 -7.75802755030198 3.7975527580044957 3.8799879266746977
1325 -0.9988604061620608 -1.9523638254992053 9.190943159622783
516 -1.8404108534369361 -6.395679893421756 -4.011875395608116
478 6.229523988134075 -0.5070192193355331 -1.4256146934944263
1150 -0.7182431133363182 1.864656049048449 -0.47978021809223054
1297 2.1841942185895795 5.068942976472998 11.717631927749558
1187 -3.3841981746115333 -3.3312116285126487 -2.361761928657552
1238 0.9463436355906654 -2.169330092517807 4.456011356438239
1242 -3.680602420736257 0.6465181730225906 -0.44411829502744316
1268 3.586140893677081 -1.6389689811348083 0.2843647428773597
1517 -6.338562744226689 -6.937932150255248 5.466432046818776
388 -1.1219377992238604 0.9740174930117835 1.0542616123214046
436 -2.9811898701122956 -0.7633197353273199 4.852831977832891
1316 -1.3288550736933018 -4.799262908954015 -5.240818964098842
802 -1.6196921530574693 2.616165298399266 -1.195293539236068
793 -0.3450489033031223 -0.3698983236872477 1.727101979919103
469 5.887410497026157 3.9901176780523238 6.09458100314733
496 -0.6118262617862248 5.094538695945872 1.6611260142355884
1224 -1.4616844577383368 8.1694665057508 0.019121453385927696
540 5.019916726510489 -3.1061818887005512 -3.0937609107282995
511 1.9270497794464436 -0.19996985243492355 -6.301687677152863
503 -0.2170683941792902 4.661977736270588 -3.6246755836360003
1303 -10.377620147131603 -4.413184808042651 -2.026178421796896
1336 -10.02347290948426 -9.839186011773633 9.534022824336013
1160 3.607781413362499 2.1590233337029354 1.171131375985163
1279 -4.50850879706289 -0.3495562299985361 1.5297253823129409
1229 1.42734753874618 2.1778735254058303 2.689584604034531
1208 0.36794720545434445 2.442048630632938 1.6718784687020665
1286 -0.5512882549238244 3.745548412205259 8.517972792452092
1382 0.8956093940225157 1.19955438382084 0.9923953065127186
1210 -2.6158596161366696 -9.262710496724466 -1.4619677629631784
1167 0.7138432435012017 1.1876349500412047 0.12904455976936044
982 -1.096175082393975 -1.9255033152025258 1.5574313098182448
552 -2.0324854878004968 -1.9332376461769631 2.351660621022158
1320 6.633023704772009 -5.011271225888941 -3.14229741330416
23 1.9498660881171102 -0.12300471979982164 -1.3524291383617641
1171 1.206080084760125 1.5364675345623309 2.272209695271422
1467 0.49495491977271394 0.30130139750223645 8.977124965562957
619 -2.8165444338855186 4.734670217995564 3.830169112982309
1437 -4.613628444379028 -3.3197769560290387 -0.5404449536524253
646 5.352446877193039 8.617778044402305 5.032719422878439
666 -5.294619297806943 -12.261604736781429 -0.4696397004010377
704 9.19581920093975 3.417130851498134 0.9986762648534779
1491 6.022763892973919 -0.6327443543616547 7.144281138872725
1349 -0.12623076909420297 1.0825929025528283 -0.5069826815020833
564 9.380656146550871 0.5253025470406346 12.99910460695838
1386 0.3335846203494651 -4.086797446811977 8.67165347908956
1499 11.010864581297477 7.790825053625656 3.705620258040663
1441 -0.04915846848224285 0.015045737052536269 0.10737383047352439
715 11.379319652355472 2.977892020156385 -3.404118806703637
624 6.099337444013276 -5.403023432436953 0.8600024349097374
1527 1.4767796067134102 -3.304703125681126 -4.078402330253828
657 2.513310777667953 3.7417064852119326 0.780262408563887
684 0.18701937748097686 2.9035336344474523 -2.9211627081790437
1503 7.642914042036642 6.499516706377407 -3.287795781042983
691 1.4218309152494197 -8.005142802195063 3.251398018187254
699 3.901569494945141 -5.011860778047385 -1.429787374467929
1478 1.7713169740373176 4.004844551325946 5.341441511042233
529 -6.272604611811151 3.323374335705499 -4.210150556849849
754 -0.30626496782755375 -0.16540173162791835 -14.32775449062017
1359 -0.37747460563499735 -0.8504528549525017 2.1061312196495994
1423 0.2506897689089205 -8.549408133972205 -4.91649518709376
1485 -5.503075542608894 -2.2999618858706454 -2.1810883028009567
1407 6.556313667198923 1.38662276366315 4.632032555893211
1428 1.0748571024410307 -1.368069202826018 -5.398102652173952
746 -3.7463977944874176 -3.7873684659019973 4.887444237886962
738 -2.695575676133155 -9.389632283962692 4.041431356253206
1409 -0.7415527062692295 3.321011740805058 -2.5570472033075857
219 -0.5407449708955724 0.528424059094646 -0.4147855209338504
687 2.5535949831267164 4.124154832694564 5.799015790879805
1123 4.805210980461945 2.333820728048353 -9.225697182346845
923 6.245381981416776 2.5864184751024766 -1.8203233661824694
781 -1.9956339491209323 0.31028642654895594 -0.5043179138628897
795 -0.16755744769340716 -2.5468683132546603 -0.18467115677007281
902 -12.406978376581616 7.225239375035382 4.988113173859202
821 -8.132115164370738 5.629480563607185 4.148257440051502
943 -7.832687492092135 -5.131948902600558 -4.7749165491321595
829 1.5775135378030214 3.4836473168418665 3.705512731644928
835 1.9067661633326753 1.746594413215997 4.923227203402227
841 -1.0784221561356138 1.616970110902423 10.336784373595505
842 -0.7629986622773667 -1.3809122534767195 -5.173150393218511
850 -5.734268504062759 3.7433973166150745 1.9273986366329645
859 1.5038026687098922 -1.314839158075976 2.764067474351812
893 -5.584389687315499 -2.0328586673445774 2.9505490507013583
898 -1.8222508968373643 5.331032236461579 0.6197618349293841
1327 2.075017234269124 -14.005561348249008 3.3907615707289067
922 2.8341505136732215 1.7677425017030264 1.9576121713278
1136 -4.877135913365455 6.296035625282931 -2.755316942912267
776 -0.4246935475306286 0.8708979294599789 -1.3067477334958522
824 -3.4878979997167705 -1.4097560099629842 -4.127117505011926
1321 -7.1278742022256285 -1.4485378087568037 -3.0137194041852586
785 -1.6408959809854766 0.6306859111637759 0.44929179713123024
804 1.985605494656935 -1.1311035684295783 -0.9557899688974584
766 -0.09192164636773488 -0.9428152046925514 -1.455482338388088
941 5.877270214625778 1.357583000975966 2.7026766021334248
936 -12.26323915615158 -3.7382806380131335 -9.59308017566941
914 -6.016717295101987 4.282052085982202 1.1063677315787575
799 0.4204347549689968 0.11146731392812582 1.1315062701672816
904 -0.03419915470062847 0.17923659809013368 1.2758286422995826
818 -2.507818618692531 -3.670689952374132 6.299630783608633
823 3.9590779042205515 -1.4474556537282433 -2.291451223498265
846 -0.05975087871902856 8.491395148105411 -4.221805756466976
854 -2.5548364915959203 -1.2744187062463748 1.1804323569140671
863 1.0383730233269428 -5.741209836622589 4.782988203699737
868 -3.4784241848821247 -2.8454618453681557 -2.562004060065853
870 0.5069697519141113 1.2083484633680677 -3.058882194961909
879 -1.4318509330021403 4.15104744110974 2.9909200268742966
889 0.7840923065505605 -4.020553851964451 -4.227709686060084
935 6.9618277345588355 2.4486223276731502 -3.4489209739451416
797 -0.5358750611872773 0.3928702816317764 -1.957786681754184
954 8.731934526243883 -5.364496408795977 -2.008603589337708
965 1.1657328108082081 2.0409031521000243 -1.769636664189638
1137 5.123394511311483 2.19637164358484 -0.8225327738041185
970 2.2418454954205385 1.8665383533088227 -0.7291543689499038
984 -0.6097364923495484 -0.917362968433895 -0.5418747670163739
1118 0.47898710365829467 -8.456774161172813 -1.9327872275968692
1010 -0.015708706036641786 -2.7775884629760026 1.301299528954752
1091 -10.889503158126413 10.914358330936581 -4.482535926507403
1018 1.588822562586237 -1.8506919780903814 -1.0527259382043552
1024 2.5825232023419784 0.9757579478791648 0.6634638950344249
1030 -1.8706411780247005 -3.8083502366837108 7.237195482829572
1031 -0.30086442440239186 -3.8779534268501012 4.017955451515747
1039 -3.853083034376364 7.478642090314741 0.8560862723692025
1048 -6.1937031043443 -4.586472704595755 9.641897387304057
1082 -6.70048126381531 -2.0868214201788295 -0.6154994390896643
1087 1.7810817425361563 -8.241882057847373 -2.07899680372506
944 -9.199853143360253 -6.2973287341884285 7.214749169599009
993 -0.17632534979101946 -1.0616302856901474 -1.2387756375212253
978 0.6513179968458368 1.4898905182731517 -0.2473610746495485
1116 1.239943414446212 2.9884985804482773 -1.6786741923619033
985 -1.351877092332083 -1.8509416206507485 -0.5679461173690495
1013 -6.76689448147519 3.9754721553445997 5.57383754867188
955 -1.1251868026754426 -1.3214402573483763 -1.2936054124691072
1142 -9.31376210759589 -5.937090768137124 -3.43521077250779
1059 0.36220217545969896 -2.2997900285531583 2.8154451764213375
1128 3.5720409093287295 1.0659978067244955 -4.768810944794694
988 -0.7762742549035239 2.288012168587396 -2.1924734037952542
1132 1.689043192282789 5.477641384436736 3.6066947247432726
1007 1.9427188753617823 0.7631183362097602 -1.2407956582474817
1012 -3.0822577977438224 1.3503553654580012 2.746681600562574
1035 -5.366122034510201 4.78862786834853 -3.0209403502122294
1043 7.742004655273401 7.758481097991569 1.718531755366484
1052 -1.5059236828449196 -2.012838709233461 -2.5595162028689393
1057 7.1623020527131365 -0.09144700272326732 -3.0454855341791007
1078 -2.2421715693486246 4.267143912049798 0.5209682832019508
1068 2.4713693620868353 0.189279470417559 2.236135738715717
924 -1.6656531472346219 2.9493696938059313 3.0682494373036606
986 0.22751609267628187 0.35731104049118945 -2.7499047306629745
1106 -4.35928069016161 -6.777710765270672 1.0430048807896763
974 1.498334297979817 2.022537672691158 0.9950899456395599
995 -1.822128042226617 3.3075646632740434 -1.1230274296239824
796 -0.5557583169385252 -4.752958644054169 0.34406588106062574
963 0.6416348690767015 2.380347441721031 -1.1141998541238054
779 0.10503930243864475 -1.1593753696341167 1.233713915530137
933 -8.662964035169525 4.349269223418818 -2.6434990068560476
1489 11.179436767139135 0.4849039924754421 -1.7604774075569436
942 -10.00612930336828 4.987876951298584 -8.28484532347267
798 -0.8480395774207761 -0.15566805598734573 -2.0628652136661634
946 -1.5565675117158222 2.3703022920071954 11.307322134538952
843 -1.629825742248308 -1.2738843095378998 -4.750994132412694
861 -1.0246039637171198 3.9299168370635926 3.020846781861552
872 -2.584983330229777 -7.224116867670012 1.4404655471930394
874 -1.8429516650365207 2.443221021835245 0.4475329590638636
877 -1.5173199185092427 -2.4627399839095188 5.5160327747999975
880 -7.98035794360977 9.11283878116021 -6.535110890150475
885 1.2752672827090568 -1.8866816534593336 -1.0629892154036098
891 -3.6567632653306474 -1.1198970825492318 1.1616464496417718
901 -7.298754573228029 -2.9736749116689762 8.85903583626947
825 -3.013968422311285 -1.9339180064877557 2.456496616795935
940 -4.101452076643306 -0.2682348510227128 0.4169060810835002
789 2.283851223598711 1.2495961377930438 0.6493567468980103
772 -1.2492813436284598 -3.299298550697086 -3.073822728778001
768 1.5589238724454786 0.5831683260682186 -1.6968801784865275
926 -2.40392744763733 -3.694757362237646 0.4507957678891203
792 -0.9962890305983351 -2.5626103259259487 1.3293404296353286
1293 2.1674073752528042 -4.589170356979447 -8.036525832048994
808 9.890900875286276 3.6523270090182423 -3.6484671943367375
812 2.4049112388977627 -0.6883854524815087 0.4390150221155918
814 2.5388042065395675 2.3257162624902317 -3.263448595548409
819 1.470329367331628 1.1859770724660068 -6.30718458463269
826 -8.392754030579235 1.0796164160077817 0.418889574783702
839 2.4274838843454307 0.8286638008193127 -1.3089783600176816
855 -2.1765514627337974 4.0031892238674365 4.881397310971224
952 -3.486809687888814 0.5356628411105742 -9.527379132383306
886 4.125149269662652 -6.458733693477546 4.457192175443245
896 -6.589607149310946 -1.226981836827832 0.641235764821735
917 3.7930640756227816 -6.264374179311922 -8.317369831356295
921 4.3647779683633905 -0.8791647735956738 -5.7956609661244185
971 0.35313293314923744 2.2729963318085575 2.4480777141022054
805 -2.114434862916438 -1.7648940309604844 -1.9042122518755562
968 1.626083595551703 0.6577860441849784 -1.669013724793413
1069 0.18652471701373832 6.06847354821992 -7.100694371672873
1111 -7.844911174455766 4.976930355766975 -7.141107323209691
1134 -7.70661860639843 9.441003679700742 -5.671118718986265
987 -0.8105354657711444 1.5649243484115085 -0.05818397740110018
1484 -8.715938508152012 -1.3837474859985603 -0.44236229301742686
1032 -5.9074771884460455 2.621461346539949 5.646343714407094
1050 -7.8788584223769496 -5.882000260552872 2.009066212803525
1061 -5.316844448331612 0.8899947686159212 2.31566025874951
1063 2.3105326471800938 -1.7190753479772962 0.4379303561103001
1066 -3.0196690116245786 -1.469734514101387 2.047908891655598
1131 -0.2948516719535384 -0.9008881148038766 2.734852624129779
1074 5.9285865482368205 0.03492958067101133 3.0701007262926523
1080 -2.846423849554649 -9.692369801142611 -1.9123647880143637
1090 4.157583747631352 -1.6188125487108196 -4.029427603314905
961 0.6032392654103464 -2.221645299736787 0.3104616559894874
1100 6.451651024913165 2.9333960166186874 1.000165578967859
1487 -3.594882495213579 -8.743152016300026 6.477951369953575
994 0.25155826272659504 -0.05342838943880761 -2.8175197827680156
957 1.969845623574399 -3.1118089211435667 1.1104147682917584
1124 14.462726953861035 6.401487264428612 -0.5426973741056536
981 0.4835485022622864 -1.7629944975748533 -0.4566404557860404
1109 8.000713683227309 -6.5211802738220825 -0.24335003530022217
997 2.891537423983754 2.550333374923347 -1.1169667058257153
1001 0.20821940833412256 -4.046908087072592 -1.3956726017984398
1003 -4.186002449831884 -2.507845343111584 -1.5597892710970043
1008 -4.874626167216775 3.458190420514519 0.9468589724325636
1015 -5.436311900049577 7.329128334461218 3.686674118980564
1028 -2.0175108912582678 -2.3147700736704993 6.051102996864079
1044 1.114132730376257 3.5056283000080373 -3.0484605781188083
1085 0.19977080526989596 2.35896178295206 1.096747494849752
1075 3.4502982736163177 -0.9696341744792433 0.6514157550506721
1104 0.43738974978448575 1.1519272495789203 -5.715004330116789
1127 2.153720310607778 -2.8984268682615313 -10.303261682025873
1115 5.978571942139571 -2.4707875808546085 -0.6686919369250768
1139 2.3856649727011408 1.0187848605935084 5.842935416268999
782 -0.9452548786418328 -2.386903352211217 0.38185281605666305
1305 14.492793025319942 8.983889930104453 -6.483861712940944
1161 0.6839641689393783 0.21515899882701192 1.1686402623143533
1175 -0.674009086196987 0.6884450303611135 0.4557241473635346
1308 2.7561685442220862 -3.290647448360953 -2.9585087742206264
1201 -0.11809688881714273 5.349560986310301 0.4986967486764099
1285 -3.343922357080503 7.80552077559416 0.5942905873191536
1209 -3.2677811937892796 5.799718868059477 -0.012497987640852457
1215 1.8202342647992447 1.2524783417910688 -5.4165220155049285
1221 0.2569146281681743 2.7880156632373154 3.0601251075053915
1222 -0.5451770625082498 -0.268628789598562 1.3539540545975746
1230 1.5809277922443943 2.1130827879480183 -1.5160347607001468
1239 3.823972922026301 -1.390159734197785 2.8634622171201105
1273 -3.324442957742717 -0.21758118190870265 2.119091790982802
1278 2.7138832357394755 -6.840644038822862 -2.0096160178109335
1282 -2.9179702645973933 9.213496689893839 -0.7866970834676126
1165 0.8358459375378081 -0.21989318294494076 0.31021916637977065
1184 -0.6232582587247508 0.2465170873061343 0.33814527889179724
1185 -3.689711459669393 -0.5774558875736749 -2.026670450415979
1156 -0.23619231261738838 1.1638611635574787 0.3161649021572575
1146 0.02546822215957334 2.249631127669295 0.479782836017961
1269 -1.0289562141083626 -1.654496152455909 -0.08072284760594887
1339 -2.6969978802520407 10.700212348802784 2.073179099007497
1328 -2.910416237316971 3.7280937891873753 -1.24121172453019
1179 2.3721667341918913 -1.5617186867484445 0.5249406551484536
1333 -8.205309994298997 -4.716223872998232 -6.044821178189838
1198 1.768681194148124 3.877728771689284 1.3761572244692613
1203 -0.3872360685302994 -1.7534294199308524 3.815038988475642
1226 -0.6836483055832695 4.12660624002962 -2.4441292173606533
1234 -2.249692926131529 3.171046128136107 -4.133628110106412
1243 2.23059057102888 -4.015310416930409 -5.423682608683
1248 3.0128803138371456 -0.0839408620652207 0.7807267551344759
1250 5.816514360390717 3.2870707116008595 2.0782550088663934
1259 -2.8349525735323238 -0.9444598939705018 -2.2579896643182185
1312 5.133131517280537 -2.117391220528019 -7.77659447595999
1324 -2.1470764618085654 -1.762670937021352 -17.07816289718533
1154 -0.6421635970886133 -0.2198762342465451 0.9708350226680176
1375 -0.8265321910979655 0.8126688807406784 0.9654962247330631
1355 1.6519119784688359 0.026472104528882674 1.5346851454820385
1383 -0.0309659371198395 0.4363761725293312 -0.6911006389118279
1177 0.03209096363627534 3.769865439727584 -0.38943127637734837
1213 -0.30149257639428995 2.69437232559743 1.9700021973563289
1510 -1.1428362810175134 0.9166800349678271 -5.90488556734545
1360 -0.382927859137255 -0.22434584724835133 0.0862967882852736
1374 1.5423416068049083 -1.0579638384090488 -2.7032452965186318
1125 3.2296884655121754 3.660723643697525 4.230102686339334
1400 0.4706198560672916 -3.7457390935458466 -2.398213037672084
1505 -8.369249242060755 9.458651176546693 2.9208177586681345
1408 -3.3404712322346 9.89617525645684 7.222934103405552
1414 -4.413651019585857 0.7270476771074751 -3.0733790404685615
1420 -6.626382785599732 -4.753964666984326 -6.179978902980823
1421 3.5224800081628835 2.8482266810044035 1.7157476330763242
1429 -0.7489703245820037 -0.6364872911380521 -1.2079212144764675
1438 -4.7510610474662744 9.387949015559895 1.413254840268978
1472 5.072089160439499 -5.653379462670313 0.4913182592334412
1477 0.015141192539776402 -3.247859865178813 -0.336405981717124
1492 5.090182180933168 -5.4778008657658 -3.1926282566192175
1501 0.28167167860272996 13.407823385204019 0.3973244078742466
1376 -1.0938289436442943 3.829831442146941 -0.733209489711504
1509 5.131054157885448 -14.78874349117665 8.100896209936527
1364 0.04280955119128495 1.5219813621938862 -2.1673084779144216
1345 -1.891077825145681 1.0036326124024877 -1.9432538009246048
1468 -1.40968381759378 -0.7013240486570949 -8.298501770878909
1495 -2.761966021434886 -11.492299091582225 -1.009935881279325
1497 0.7152998625361726 -1.7987931258939625 -2.538851538108662
1378 -1.1415547520229612 1.4607267948798153 1.4527374681572005
1500 2.8533678379447123 6.399142496018268 8.429072376125038
1397 2.088794850888261 -0.20554102265041657 6.974017458850122
1402 -8.070614813184175 2.9443804585427413 1.0099599858093036
1425 2.1293942491746916 3.2542426786054772 -1.9622655082359477
1433 2.8608989074279614 -2.685885979731223 -6.290540246726616
1442 6.03062858004158 -2.351489992252988 -5.8659300579146265
1447 4.963657028259003 -3.4747671409274767 2.3210839973093194
1449 -8.0021544133166 6.229744751766324 -6.179881771961803
1458 -3.2384286794080106 -4.219556906472958 6.54629684989104
1298 4.235551284637952 1.627091252084289 -5.9274048205583485
1176 1.5384726891878426 -0.29169862399931146 0.7269107782533583
1385 1.2281956246051013 4.252251850048599 1.0487017461775232
1353 0.21685228333633344 -1.1155926489057304 0.5102628775122362
1512 -3.6870192114042126 -4.083164317618488 -9.021677902961514
1159 1.0188150321160023 -0.41389977000457934 0.07137907984246787
1284 -2.0638614724715083 -2.2157027941476586 4.176713477579674
1330 -0.25454037797603796 6.295167359584617 5.218938241412069
1260 6.455594898712396 -1.104572078338263 3.6919369898871275
1178 -1.89860674508468 0.6140103620716139 -2.735150141835486
1310 4.697831938301047 1.3531073604785144 8.787945527495602
1281 -2.2478653250069622 5.666569271237102 -7.6524394340316775
1241 -5.016809239585442 -6.352767666208478 3.9764168420132924
1252 -4.1569559086696355 1.3162487140593442 -2.938238330562949
1254 2.65209584453971 6.025557074875051 0.014066607039578542
1257 5.059645887499704 1.5111928487369795 5.321593573042378
1498 -13.074109663503444 -2.865182435485306 5.388335030277934
1265 -1.9811243266005631 6.5315027847667215 -0.4684541429395813
1271 -1.2370325434018772 1.4504136871700513 -2.289130579720941
1223 0.94209586127385 7.37640746936097 -1.807907792343881
1247 -10.276478163701057 -1.2812435819052355 5.364772086479446
1152 0.608948626604011 -1.0916080691564276 0.2396764695220654
1169 1.329966418740506 -0.5339662104936475 0.22837364505785276
1301 -5.905807410449172 3.0599022897182855 -4.271634640093386
1148 -0.5232654157065686 -0.13185215599474215 0.3325632396322786
1341 -1.0998760285093199 -1.8949589862903762 -0.30780573592709315
1172 -1.7473042960310046 -1.3113121433717836 1.6418125652801039
1314 -2.3930936426232576 0.03548244610789421 -1.7338287373130488
1188 -1.4301950378334563 -5.048187865767865 -0.10102942809098109
1192 3.6439912544081836 -4.861331790736855 -2.3209913037266143
1194 -2.3591402835645567 5.704704032582752 6.845737501478225
1199 2.4920985299414338 -3.7805211388844695 2.362036967964005
1206 -2.593011454566493 -0.6431664067473993 3.4498341221389626
1219 2.8677789094055015 4.649457048030498 -3.335340364264328
1235 0.3461404166632153 -7.805865421241916 -6.12405886825596
911 -5.72868788021344 4.3860102724273675 2.7656832973619534
1266 -4.757986872883991 2.899641318016749 1.1407260691927752
1276 7.278961348771855 -0.9481814975873435 8.654909318124535
1296 -8.95991256618705 0.6304640086039993 -3.245031613138179
1307 11.72020919155095 5.676211158482559 2.3856181334978834
774 -0.24847432034780825 1.1413080199426204 -1.109605369425217
1245 1.0619446545383593 1.7668174251022901 -7.568007492065751
1358 -0.9038339003260866 -0.45982403451327997 -0.7726098256463984
1094 -2.433730037391439 -2.8216091780828623 -14.62564435870076
1482 3.2157409246846287 7.425737045356669 -4.067120625289989
1518 -3.9457618608985845 -10.607926718951814 -2.518343808733618
1377 -1.9541232602441456 -2.084791370070515 1.3015416105713977
1506 1.155280066868687 3.006092638240383 -0.6020991388653631
1422 -3.577440313834364 -4.7435905801629445 -0.5168369695478776
1440 2.545142150269974 -3.41872648237249 5.920729361462165
1451 -0.280830693148625 -2.5290166018290745 -1.23158473124063
1453 -2.7999767729122675 0.0682424812436753 4.347138654672692
1456 -4.656971515944083 2.1570295480262778 4.634929981099425
1459 -0.14941593284408988 -4.488977406483805 2.2763390779876564
1464 1.1663227834972998 4.8661308007507715 -0.6927488048637975
1470 3.30176525210096 3.9223698103548537 -2.1092774204707188
1480 -5.371575407634404 0.9592501437023749 0.11055172371730036
1483 6.939920997863202 -1.3882434483608466 1.7496925126260214
1384 -0.2747251060172131 1.3713666542827796 1.0408995411055206
1361 -1.379337961853182 -0.4625541841037716 1.093826508280104
1368 -1.648530448704846 0.7698191736678556 1.233473542118423
1446 -0.6341258910472408 2.0791731812896908 5.848074337041113
1347 -0.2798342653032744 -0.626830882463825 -0.5540695729269658
1534 -5.43786454248024 6.331175617550512 -0.01957373712412962
1371 0.03128392513970972 -1.8576384717002319 -2.46892019716885
1521 -2.6220884573195553 -11.054842037896814 -2.0558687291339233
1387 -1.598336886923514 -1.7995060210662017 -1.2266300393789844
1391 -0.15138605182689716 0.2357428767071059 -2.2324358133178466
1393 -4.164185610612657 -0.43229125563151977 6.445386157481066
1398 -4.06870446860718 6.74586246097008 -1.2829536522697074
